="Table 1A: POLS"
="",="(1)",="(2)",="(3)"
="",="grow_unempl_rate",="grow_manu_share",="grow_serv_share"
="growth rate",="0.302",="-0.071",="-0.107***"
="",="(0.193)",="(0.199)",="(0.029)"
="year==1996",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)"
="year==2001",="-0.278***",="0.310***",="0.025***"
="",="(0.020)",="(0.027)",="(0.005)"
="year==2006",="-0.333***",="0.159***",="0.026***"
="",="(0.028)",="(0.033)",="(0.008)"
="year==2011",="0.000",="0.148***",="0.010**"
="",="(.)",="(0.028)",="(0.005)"
="year==2016",="0.173***",="0.000",="0.000"
="",="(0.031)",="(.)",="(.)"
="year==2021",="-0.347***",="0.196***",="-0.020***"
="",="(0.028)",="(0.034)",="(0.005)"
="Constant",="0.069**",="-0.220***",="0.027***"
="",="(0.034)",="(0.042)",="(0.006)"
="N",="2474.000",="2411.000",="2480.000"
="r2",="0.278",="0.059",="0.036"
="Standard errors in parentheses"
="* p<0.10, ** p<0.05, *** p<0.01"
="Table 1B: FE"
="",="(1)",="(2)",="(3)"
="",="grow_unempl_rate",="grow_manu_share",="grow_serv_share"
="growth rate",="0.416",="0.712**",="-0.046"
="",="(0.302)",="(0.313)",="(0.066)"
="year==1996",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)"
="year==2001",="0.054",="0.025",="0.037***"
="",="(0.040)",="(0.033)",="(0.008)"
="year==2006",="0.011",="-0.044*",="0.045***"
="",="(0.014)",="(0.025)",="(0.007)"
="year==2011",="0.340***",="-0.083***",="0.027***"
="",="(0.031)",="(0.026)",="(0.006)"
="year==2016",="0.503***",="-0.311***",="0.011"
="",="(0.050)",="(0.048)",="(0.009)"
="year==2021",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)"
="N",="2474.000",="2407.000",="2480.000"
="r2",="0.321",="0.081",="0.039"
="Standard errors in parentheses"
="* p<0.10, ** p<0.05, *** p<0.01"
="Table 1C: FEIV"
="",="(1)",="(2)",="(3)"
="",="grow_unempl_rate",="grow_manu_share",="grow_serv_share"
="growth rate",="-0.933*",="1.546*",="-0.267**"
="",="(0.552)",="(0.803)",="(0.126)"
="year==1996",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)"
="year==2001",="0.295***",="0.022",="0.063**"
="",="(0.087)",="(0.130)",="(0.025)"
="year==2006",="0.085**",="0.018",="0.040**"
="",="(0.038)",="(0.060)",="(0.017)"
="year==2011",="0.440***",="-0.069",="0.028**"
="",="(0.046)",="(0.065)",="(0.013)"
="year==2016",="0.712***",="-0.404***",="0.033"
="",="(0.093)",="(0.130)",="(0.021)"
="year==2021",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)"
="L.share_popfifold",="0.824",="-0.284",="1.039***"
="",="(0.871)",="(0.880)",="(0.351)"
="L.share_college",="1.125***",="1.240***",="0.229*"
="",="(0.329)",="(0.466)",="(0.136)"
="N",="2474.000",="2407.000",="2480.000"
="cdf",="901.375",="939.866",="889.768"
="arf",="2.848",="3.718",="4.401"
="arfp",="0.092",="0.054",="0.036"
="Standard errors in parentheses"
="* p<0.10, ** p<0.05, *** p<0.01"
